LAMMPS (2 Aug 2023 - Update 1)
Reading data file ...
  orthogonal box = (0 0 0) to (102.4 102.4 102.4)
  2 by 4 by 4 MPI processor grid
  reading atoms ...
  32768 atoms
  read_data CPU = 0.057 seconds
WARNING: No fixes with time integration, atoms won't move (../verlet.cpp:60)
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.3065
  ghost atom cutoff = 6.3065
  binsize = 3.15325, bins = 33 33 33
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair sw, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 3.248 | 3.258 | 3.264 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   150           -330851.86      0             -316201.03     -22499.26     
Loop time of 4.47453e-06 on 32 procs for 0 steps with 32768 atoms

39.8% CPU use with 32 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0          | 0          | 0          |   0.0 |  0.00
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0          | 0          | 0          |   0.0 |  0.00
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 4.475e-06  |            |       |100.00

Nlocal:           1024 ave        1296 max         784 min
Histogram: 2 0 8 0 12 0 0 8 0 2
Nghost:           1275 ave        1515 max        1003 min
Histogram: 2 0 8 0 0 12 0 8 0 2
Neighs:              0 ave           0 max           0 min
Histogram: 32 0 0 0 0 0 0 0 0 0
FullNghs:        26624 ave       33696 max       20384 min
Histogram: 2 0 8 0 12 0 0 8 0 2

Total # of neighbors = 851968
Ave neighs/atom = 26
Neighbor list builds = 0
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 10
Per MPI rank memory allocation (min/avg/max) = 3.304 | 3.348 | 3.673 Mbytes
   Step       Elapsed        Temp         Density         Press          Volume         PotEng         KinEng         TotEng        Enthalpy   
         0           0   150            0.91317479    -22499.26       1073741.8     -330851.86      14650.83      -316201.03     -668526.47    
      1000        1000   149.66493      1.0984944     -29.633468      892598.04     -350861.61      14618.104     -336243.51     -336629.26    
      2000        2000   150.37683      1.037334      -22.123432      945224.9      -358846.77      14687.636     -344159.14     -344464.11    
      3000        3000   151.13114      1.0076601      36.767943      973060.18     -362688.95      14761.311     -347927.64     -347405.86    
      4000        4000   149.45616      0.99552652    -21.073232      984919.98     -364603.45      14597.712     -350005.74     -350308.44    
      5000        5000   150.33065      0.99067207    -65.18571       989746.24     -365653.22      14683.126     -350970.09     -351911.01    
      6000        6000   150.48007      0.98672775    -147.93778      993702.63     -366358.14      14697.72      -351660.42     -353804.35    
      7000        7000   150.27627      0.9862487     -43.699662      994185.3      -366665.86      14677.814     -351988.05     -352621.65    
      8000        8000   150.92667      0.98595674     25.017572      994479.7      -367147.17      14741.34      -352405.83     -352042.99    
      9000        9000   150.47767      0.98447029     23.777907      995981.26     -367331.42      14697.486     -352633.93     -352288.55    
     10000       10000   150.43262      0.98463289     48.02432       995816.78     -367664.14      14693.086     -352971.06     -352273.6     
     11000       11000   149.51072      0.98354528     39.067903      996917.97     -367908.77      14603.041     -353305.73     -352737.72    
     12000       12000   151.24721      0.98209585    -57.592098      998389.27     -368018.12      14772.648     -353245.47     -354084.04    
     13000       13000   151.06601      0.98161323    -25.357464      998880.14     -368133.82      14754.95      -353378.87     -353748.27    
     14000       14000   149.84629      0.9825267      46.009751      997951.46     -368284.55      14635.818     -353648.74     -352979.11    
     15000       15000   150.61873      0.98184398     3.3377381      998645.38     -368324.34      14711.263     -353613.07     -353564.46    
     16000       16000   149.80636      0.98212202     70.427285      998362.66     -368401.21      14631.917     -353769.29     -352743.86    
     17000       17000   149.79198      0.980881      -6.3062235      999625.8      -368538.5       14630.513     -353907.99     -353999.92    
     18000       18000   149.29026      0.98063217     9.5311774      999879.45     -368648.4       14581.508     -354066.89     -353927.91    
     19000       19000   149.49124      0.97913698    -89.018626      1001406.3     -368636.07      14601.139     -354034.93     -355335       
     20000       20000   149.23312      0.97948662    -42.332798      1001048.9     -368715.33      14575.927     -354139.4      -354757.43    
